省,省类型,市,市类型,register,stock,person_density,PGDP,autobus,taxi,passenger_volume,POP,Built_area,Construction_land_area,wage_average,P_road_area,city,year,P_baidu_index,baidu_index,scale,all_area,downtown_area,Built_area_all,Built_area_downtown,Construction_land_area_all,Construction_land_area_downtown,road_area_all,road_area_downtown,DMSP_mean,DMSP_sum,VNL_mean,VNL_sum,location_x,location_y
山东省,省,济宁市,地级市,,0.111670312,766.51,48529.0,15163.79975,18879.11222,5.353922594,1.049775455,2347.787032,2238.869077,54077.0,24.41,济宁市,2015,1379.627431,114.0,2,11311.0,1648.0,0.207566708,1.424628054,0.197937324,1.358537061,0.393952789,2.703883495,10.67680914,119655.0,1.225354338,78450.86081,20021.6,3930.64
山东省,省,聊城市,地级市,,0.121175818,692.34,44743.0,20891.28045,20891.28045,2.906612932,1.0467507109999998,1665.246992,1564.322932,48070.0,19.1,聊城市,2015,1682.067669,100.0,2,8984.0,1710.0,0.185356967,0.973828651,0.174123212,0.914808732,0.261687444,1.374853801,8.544253938999999,73754.0,1.065395305,53296.40015,19937.7,4047.45
山东省,省,临沂市,地级市,,0.161482939,653.83,36656.0,16222.22979,26809.57447,4.615146383,1.0958194209999998,1969.285106,1862.046809,56312.0,15.82,临沂市,2015,1179.621277,121.0,2,17191.0,2294.0,0.114553261,0.8584503520000001,0.108315212,0.811703055,0.241172707,1.807323452,8.837513822,151855.0,1.085882831,106632.6081,20162.7,3933.18
山东省,省,青岛市,地级市,,0.214542834,694.03,102519.0,74386.90452000001,110599.261,4.819495355,0.863243051,6239.328387,5181.067742,69465.0,21.3,青岛市,2015,1862.979677,169.0,2,11282.0,3293.0,0.553033894,1.894724685,0.459233092,1.573357954,0.7037759259999999,2.41117522,16.1885078,181716.0,2.856041411,185859.7509,20321.0,4074.13
山东省,省,日照市,地级市,,0.157493062,552.34,58110.0,21747.75449,37162.56287,7.971856886,1.029799671,3514.437126,3514.437126,54734.0,15.38,日照市,2015,2192.1736530000007,63.0,2,5359.0,2043.0,0.655800919,1.720233542,0.655800919,1.720233542,0.383467065,1.005873715,9.885819521,53680.0,1.6296008830000002,50634.95864,20238.8,3969.32
山东省,省,泰安市,地级市,,0.100339826,729.19,56490.0,29371.224680000007,23096.5443,5.03404557,1.011296136,2341.8322780000008,2359.708861,51835.0,10.73,泰安市,2015,1734.0284809999996,97.0,2,7762.0,2087.0,0.301704751,1.12210459,0.304007841,1.130670273,0.224040196,0.833253474,7.381745417,57179.0,0.915692775,40785.87191,20043.6,4002.63
山东省,省,威海市,地级市,,0.201693028,439.88,106922.0,48970.276,66434.20267,11.31947573,0.907945983,6878.648667,6736.085999999998,53494.0,23.5,威海市,2015,2815.612667000001,79.0,2,5797.0,2606.0,1.18658766,2.63954285,1.16199517,2.584837299,0.535621873,1.191481197,9.840642785,58788.0,1.50471614,52352.08393,20478.8,4166.66
山东省,省,潍坊市,地级市,,0.190782353,553.8,55824.0,11596.70716,52930.22205,6.212984449,0.964999362,1921.986847,1921.986847,57148.0,19.57,潍坊市,2015,1295.72147,120.0,2,16143.0,2638.0,0.119060078,0.728577273,0.119060078,0.728577273,0.227095335,1.389689158,11.19449816,179459.0,1.226442812,114007.6709,20223.6,4077.1
山东省,省,烟台市,地级市,,0.17943077899999998,471.41,91979.0,28606.18202,30930.61256,8.517683209,0.931597537,4620.340465,3921.585271,59906.0,18.99,烟台市,2015,1668.456279,117.0,2,13852.0,2738.0,0.333550423,1.6874873869999998,0.283106069,1.432280961,0.253826162,1.284149014,9.720277247,137435.0,1.540271872,127526.8096,20370.7,4168.97
山东省,省,枣庄市,地级市,,0.118545579,893.95,52692.0,38312.01576,21647.84631,6.146534778,1.058434327,3867.540887,3556.0610840000004,49673.0,10.43,枣庄市,2015,2232.271921,86.0,2,4564.0,3069.0,0.8474015970000001,1.260195792,0.779154488,1.1587035140000002,0.543602103,0.808406647,12.33282309,56398.0,1.276111218,33154.64554,20084.7,3883.96
山东省,省,淄博市,地级市,,0.171063711,720.87,89235.0,43601.99274,131454.1743,1.5297428569999998,0.928216852,5768.945521,5660.9128329999985,56782.0,13.73,淄博市,2015,2247.0799030000007,104.0,2,5965.0,2989.0,0.967132527,1.930058722,0.94902143,1.8939153,0.657837385,1.31281365,14.79903026,88513.0,1.665349458,57589.44962000001,20131.6,4076.05
山西省,省,大同市,地级市,,,222.91,30989.0,29011.60667,148688.1733,4.82543,0.933270627,3689.166667,3689.166667,58750.0,13.11,大同市,2015,1682.26,57.0,2,14176.0,2080.0,0.260240312,1.773637821,0.260240312,1.773637821,0.145174944,0.989423077,4.396391277,61888.0,0.7761817320000001,66286.69608,19732.7,4421.91
山西省,省,晋城市,地级市,,,232.36,44994.0,19857.92885,62861.80962000001,7.168755577000001,0.9493734,1946.855769,1946.855769,54721.0,15.28,晋城市,2015,2725.598077,63.0,2,9425.0,143.0,0.20656294600000005,13.61437601,0.20656294600000005,13.61437601,0.061220159,4.034965035,4.2924367960000005,40409.0,0.631769435,34081.43396,19654.6,3943.7
山西省,省,晋中市,地级市,,,201.32,31434.0,11675.48571,39816.4,6.852612,0.986907851,2155.474286,1886.04,51189.0,15.76,晋中市,2015,2933.84,98.0,2,16392.0,1318.0,0.131495503,1.635412963,0.115058565,1.430986343,0.058870181,0.7321699540000001,4.689459558,76879.0,0.684593089,65687.39143999999,19673.8,4134.62
山西省,省,临汾市,地级市,,,212.58,26239.0,9613.426724,42118.11897,4.057997069,0.973987156,1221.47069,1176.231034,48051.0,8.81,临汾市,2015,1945.305172,86.0,2,20275.0,1316.0,0.060245163,0.928169217,0.058013860999999986,0.8937925790000001,0.035166461,0.541793313,2.936221598,59573.0,0.481500956,56417.46699,19534.0,4010.75
山西省,省,吕梁市,地级市,,,182.21,25003.0,3034.46752,11771.64124,4.75051122,1.013616788,680.1392716,653.9800688999999,52890.0,12.27,吕梁市,2015,1883.462598,72.0,2,21239.0,1339.0,0.032023131,0.507945685,0.030791472,0.488409312,0.016196619,0.25690814,3.609138258,76225.0,0.531363782,66061.27089,19523.2,4171.59
山西省,省,朔州市,地级市,,,152.47,51256.0,10465.86281,72407.84432999999,18.90680868,0.91866386,2388.946946,2275.1875670000004,52012.0,10.11,朔州市,2015,1706.390675,30.0,2,10625.0,4107.0,0.224842065,0.58167688,0.2141353,0.5539779810000001,0.06352941200000001,0.16435354300000002,5.585269495,59377.0,0.80343418,51596.54302,19641.0,4388.25
山西省,省,太原市,地级市,,,525.19,63483.0,66518.13613,202010.3201,2.513834124,0.8512050859999999,7877.452555,7668.931751999998,60516.0,14.52,太原市,2015,3382.670803,146.0,2,6988.0,1500.0,1.12728285,5.251635036000001,1.09744301,5.112621168,0.59244419,2.76,11.05982906,76346.0,2.4858251890000003,101366.9796,19615.6,4203.78
山西省,省,忻州市,地级市,,,122.06,21731.0,3572.731666,22744.26498,5.145371587,0.977780098,1180.277425,1180.277425,44880.0,10.77,忻州市,2015,1977.762172,62.0,2,25152.0,1987.0,0.046925788,0.593999711,0.046925788,0.593999711,0.023179071,0.293407146,2.424935477,61072.0,0.4452735820000001,67059.092,19622.3,4306.49
山西省,省,阳泉市,地级市,,,288.84,42688.0,56396.51711,160232.0359,10.84934268,0.947060191,3869.646663,3224.705553,46594.0,9.18,阳泉市,2015,3941.306787,55.0,2,4570.0,652.0,0.8467498170000001,5.935040895,0.705624847,4.945867412,0.14070021900000002,0.986196319,5.043697848,22969.0,0.704746988,19028.87343,19719.4,4217.42
山西省,省,运城市,地级市,,,359.59,22304.0,6977.148718,34332.9094,5.964890256,0.972606906,876.9094017000001,800.6564103,46807.0,10.5,运城市,2015,1677.5658119999996,88.0,2,14183.0,1205.0,0.061828203,0.727725645,0.05645183700000001,0.664445154,0.050482973,0.594190871,3.3682026030000003,47879.0,0.561625558,45528.17584,19505.9,3895.39
山西省,省,长治市,地级市,,,242.52,35029.0,21338.49917,52572.69083,10.32479775,0.983293221,1722.2591670000004,1722.2591670000004,49468.0,10.02,长治市,2015,2393.648333,82.0,2,13896.0,334.0,0.123939203,5.156464571,0.123939203,5.156464571,0.052964882000000005,2.203592814,5.0461791410000005,70591.0,0.714968245,57886.68897999999,19671.8,4040.02
陕西省,省,安康市,地级市,,0.042168645,129.59,29193.0,7558.459413,20105.50204,18.9301616,1.151909215,1511.691883,1511.691883,50410.0,5.31,安康市,2015,944.8074267,25.0,2,23536.0,3646.0,0.064228921,0.414616534,0.064228921,0.414616534,0.022731135,0.146736149,0.500808235,11773.0,0.186361545,24286.45024,19305.8,3627.6
陕西省,省,宝鸡市,地级市,,0.063595202,211.98,47565.0,25562.86592,91595.84078,25.31042598,1.0218237490000002,2364.963687,2338.391061,49414.0,9.42,宝鸡市,2015,1541.212291,58.0,2,18162.0,3625.0,0.130214937,0.652403776,0.128751848,0.645073396,0.073835481,0.369931034,1.73695256,31451.0,0.3600055620000001,36776.00821,19150.5,3812.16
陕西省,省,汉中市,地级市,,0.058197943,141.31,31001.0,,,12.8390934,1.126593888,1228.341509,1111.3566039999996,51411.0,5.37,汉中市,2015,1199.095283,41.0,2,27246.0,556.0,0.04508337,2.209247319,0.040789716,1.998842813,0.011341114,0.555755396,1.029017115,27838.0,0.23307638,35103.63366,19136.1,3669.6
陕西省,省,商洛市,地级市,,0.029323521,130.11,26415.0,4375.376911,13550.92461,18.07497938,1.066275105,1104.464075,764.6289747999998,45014.0,3.34,商洛市,2015,1316.8610119999996,31.0,2,19292.0,2672.0,0.057249848,0.413347333,0.03963451,0.286163538,0.009693137,0.06998503,0.362642974,7102.0,0.168666808,18477.95481,19398.0,3725.19
陕西省,省,铜川市,地级市,,0.090550553,216.38,38378.0,37959.49947,123102.302,22.17260483,0.989075556,5203.171268,4375.394020000002,50310.0,5.92,铜川市,2015,1419.046709,12.0,2,3882.0,2406.0,1.3403326290000002,2.162581574,1.127097893,1.818534506,0.113343637,0.182876143,2.687708494,10474.0,0.542990462,12066.33405,19320.8,3898.09
陕西省,省,渭南市,地级市,,0.081190317,424.09,27452.0,6536.190476,16807.34694,17.44229116,1.039665132,1381.937415,1288.563265,45775.0,15.98,渭南市,2015,1363.262585,73.0,2,13134.0,1264.0,0.10521832,1.093304917,0.098108974,1.019432963,0.117785899,1.223892405,4.048425591,52585.0,0.687320686,50740.07499,19395.0,3869.45
陕西省,省,西安市,地级市,,0.252646632,808.16,66938.0,89800.78931000002,166871.8176,22.64928017,0.941356019,5782.058276,5735.8941380000015,63193.0,12.47,西安市,2015,2135.091379,185.0,2,10097.0,3874.0,0.5726511120000001,1.49252924,0.568079047,1.480612839,0.767257601,1.999741869,12.63840968,127471.0,2.944862607,167412.4944,19296.1,3777.79
陕西省,省,咸阳市,地级市,,0.062450408,518.21,43426.0,10595.13981,54664.48796000001,16.99846435,1.060700155,1809.416667,1829.521296,45309.0,10.59,咸阳市,2015,1588.265741,79.0,2,10189.0,528.0,0.17758530399999994,3.426925505,0.179558474,3.465002455,0.095985867,1.852272727,6.234359867999999,64376.0,1.063429141,62305.24996,19261.1,3853.75
陕西省,省,延安市,地级市,,0.118950952,63.73,53924.0,19637.323330000007,38196.16667,13.42258233,1.0582585,1617.72,1303.163333,61274.0,2.96,延安市,2015,1482.91,33.0,2,37031.0,3539.0,0.043685561,0.457112179,0.035191146,0.368229255,0.003780616,0.039559198,3.475929476,128738.0,0.6012912460000001,128930.6728,19349.1,4035.19
陕西省,省,榆林市,地级市,,0.16129692699999998,86.41,77267.0,8198.559542,29520.7126,9.398852252000001,1.113175642,1887.438168,1622.017176,61316.0,17.81,榆林市,2015,1857.946947,63.0,2,43627.0,7053.0,0.043263075,0.26760785,0.037179205,0.229975496,0.023265409,0.143910393,3.594197499,154360.0,0.703566232,178567.924,19373.1,4212.54
上海市,直辖市,上海市,直辖市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四川省,省,阿坝藏族羌族自治州,自治州,,,,28647.0,,,,,,,,,阿坝藏族羌族自治州,2015,,,2,,,,,,,,,0.108731029,9020.0,0.130415122,59763.12109,18708.9,3616.87
四川省,省,巴中市,地级市,,0.042099653,309.12,15076.0,8419.930595,18674.20321,9.980624873,1.14126145,1112.633686,962.2777822,43825.0,2.72,巴中市,2015,691.637156,23.0,2,12293.0,2560.0,0.090509533,0.434622533,0.078278515,0.375889759,0.03009843,0.14453125,0.749450728,9210.0,0.210156621,14204.69614,19125.5,3550.54
四川省,省,成都市,地级市,,0.251840487,1013.12,74273.0,77670.30204,121560.1433,9.713257889,0.8445459040000001,4236.311852000002,4153.786296,69123.0,11.04,成都市,2015,1753.668056,255.0,2,12121.0,3240.0,0.349501844,1.307503658,0.342693367,1.282032807,0.6360861320000001,2.37962963,13.87359609,198878.0,2.141076556,166385.2002,18821.4,3413.99
四川省,省,达州市,地级市,,0.038045644,411.74,24342.0,4002.906667,19167.07111,11.94200489,1.231164267,1947.36,1424.457778,48672.0,1.78,达州市,2015,1081.866667,60.0,2,16588.0,3134.0,0.117395708,0.6213656670000001,0.08587278599999999,0.454517479,0.019291054,0.102105935,1.434376319,23792.0,0.347058201,31441.7377,19180.4,3476.26
四川省,省,德阳市,地级市,,0.102188571,659.79,45701.0,9821.457143,24127.85714,19.09790857,1.1070144709999998,2128.928571,2157.314286,59411.0,9.89,德阳市,2015,1816.685714,64.0,2,5911.0,648.0,0.360163859,3.285383598,0.364966044,3.329188713,0.115716461,1.0555555559999998,7.817920054,46157.0,1.10766099,35653.39193,18873.3,3464.01
四川省,省,甘孜藏族自治州,自治州,,,,18423.0,,,,,,,,,甘孜藏族自治州,2015,,,2,,,,,,,,,0.064201802,9613.0,0.121769422,99140.27975,18447.2,3476.54
四川省,省,广安市,地级市,,0.043341446,736.48,31046.0,5194.825743,14723.79604,482.4640616,1.436692073,1536.930693,1475.453465,44079.0,5.47,广安市,2015,1137.328713,37.0,2,6341.0,1534.0,0.24237986,1.0019104909999998,0.232684666,0.961834071,0.109131052,0.451108214,3.647402495,23099.0,0.70388757,24132.08146,19083.2,3375.39
四川省,省,广元市,地级市,,0.061478288,186.99,23263.0,14716.36523,24091.80417,7.711682771,1.17312101,2151.740086,2074.892225,56946.0,6.59,广元市,2015,999.0221826,26.0,2,16311.0,4580.0,0.131919569,0.469812246,0.127208156,0.453033237,0.037582,0.133842795,1.1,17952.0,0.251254433,22604.10511,19008.0,3582.89
四川省,省,乐山市,地级市,,0.07840857700000001,278.24,39973.0,15281.985380000002,27058.64615,15.85390677,1.087849821,2275.386154,2121.643846,54545.0,7.5,乐山市,2015,1783.410769,58.0,2,12723.0,2506.0,0.17884038,0.907975321,0.16675657,0.846625637,0.068458697,0.347565842,2.063382491,26304.0,0.316222591,21536.02331,18776.3,3256.09
四川省,省,凉山彝族自治州,自治州,,,,28276.0,,,,,,,,,凉山彝族自治州,2015,,,2,,,,,,,,,0.4091641070000001,24646.0,0.16406272800000002,52173.42402,18619.5,3117.85
四川省,省,泸州市,地级市,,0.056615363,413.53,31714.0,24666.44444,36976.17481,20.5342277,1.187935964,2819.022222,2701.562963,52051.0,9.47,泸州市,2015,1245.068148,53.0,2,12236.0,2133.0,0.230387563,1.32162317,0.220788081,1.266555538,0.116214449,0.666666667,1.5817928999999995,19339.0,0.305592542,19850.37473,18977.1,3158.64
四川省,省,眉山市,地级市,,0.072095767,488.8,34379.0,660176.933,13951.86602,20.00323757,1.165414722,1568.750485,1501.995146,54451.0,8.29,眉山市,2015,1535.372816,46.0,2,7140.0,1330.0,0.219712953,1.179511643,0.21036346600000005,1.129319658,0.101820728,0.546616541,2.935304734,21143.0,0.46219948,17888.96867,18799.1,3334.21
四川省,省,绵阳市,地级市,,0.089805635,269.16,35754.0,29107.96235,37331.38235,12.98711471,1.147240701,2628.970588,2628.970588,59093.0,12.61,绵阳市,2015,1913.890588,91.0,2,20248.0,1570.0,0.12983853199999998,1.674503559,0.12983853199999998,1.674503559,0.079810352,1.029299363,2.174348598,44061.0,0.444050829,49370.01522,18903.7,3542.29
四川省,省,南充市,地级市,,0.051375572,594.69,23881.0,11107.80724,18963.39934,13.37021776,1.166288338,1806.786184,1806.786184,50286.0,7.71,南充市,2015,1052.649342,67.0,2,12477.0,2526.0,0.144809344,0.715275607,0.144809344,0.715275607,0.120221207,0.593824228,2.771613833,34623.0,0.640556783,43573.23459,19042.6,3462.55
四川省,省,内江市,地级市,,0.041704000000000005,779.8,32080.0,22055.0,33416.66667,29.89588667,1.123949533,1924.8,1924.8,46430.0,3.7,内江市,2015,1283.2,48.0,2,5386.0,1569.0,0.357370962,1.226768642,0.357370962,1.226768642,0.097103602,0.333333333,3.190829775,17189.0,0.5913251629999999,17086.34058,18909.8,3295.84
四川省,省,攀枝花市,地级市,,0.111174503,149.98,75078.0,53720.8181,114988.5185,21.27733913,0.897997845,6005.046132,5923.89686,61915.0,12.24,攀枝花市,2015,1622.985441,20.0,2,7401.0,2018.0,0.8113830740000001,2.9757413930000003,0.800418438,2.935528672,0.11201189,0.410802775,2.589536138,19204.0,0.522985455,20227.50846,18575.9,3000.15
四川省,省,遂宁市,地级市,,0.047166272,712.14,27868.0,7759.612462,23826.57474,12.49754054,1.152530674,2312.668812,2282.238959,49753.0,13.6,遂宁市,2015,1004.185142,33.0,2,5322.0,1874.0,0.434548819,1.234081543,0.428831071,1.217843628,0.388575723,1.103521878,4.193959857,22358.0,0.7637329709999999,22053.55327,18969.6,3403.17
四川省,省,雅安市,地级市,,0.084773035,103.02,32523.0,7183.058657,21290.32701,17.892934399999994,1.002457312,2135.503925,1941.367205,49626.0,5.63,雅安市,2015,2135.503925,33.0,2,15046.0,1681.0,0.141931671,1.270377112,0.129028792,1.154888283,0.023261997000000003,0.208209399,0.892609392,13382.0,0.226437707,18273.74939,18693.3,3339.59
四川省,省,宜宾市,地级市,,0.049420392,415.94,34060.0,15182.30065,31967.42484,14.29629542,1.229009464,1936.745098,1669.607843,55288.0,5.82,宜宾市,2015,1202.117647,54.0,2,13271.0,1835.0,0.14593814300000002,1.05544692,0.125808744,0.909868034,0.055760681,0.403269755,1.625084797,21560.0,0.268155285,18903.33868,18876.6,3178.58
四川省,省,资阳市,地级市,,0.042167717,633.17,35702.0,6803.058268000002,12312.97323,18.91081528,1.4159356980000002,1265.031496,1236.919685,50455.0,4.93,资阳市,2015,983.9133858,35.0,2,7960.0,1633.0,0.158923555,0.774667175,0.15539192,0.7574523479999999,0.068467337,0.33374158,1.795897079,10330.0,0.388519718,12040.22607,18932.3,3345.92
四川省,省,自贡市,地级市,,0.058171228,746.4,41447.0,30867.10789,47045.9807,21.46518316,1.190546896,4071.985965,4071.985965,53344.0,10.4,自贡市,2015,1526.994737,42.0,2,4381.0,1434.0,0.929464954,2.839599697,0.929464954,2.839599697,0.357452636,1.0920502090000002,3.145737855,13728.0,0.523763158,12236.67867,18885.5,3257.7
台湾省,省,台湾省,不统计,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天津市,直辖市,天津市,直辖市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西藏自治区,自治区,阿里地区,地区,,,,,,,,,,,,,阿里地区,2015,,,2,,,,,,,,,0.002257624,761.0,0.172659882,323642.6607,16792.9,4040.17
西藏自治区,自治区,昌都市,地级市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西藏自治区,自治区,拉萨市,地级市,,,17.96,59223.0,76400.54681,262214.2224,13.83384387,0.833646296,,,114582.0,44.57,拉萨市,2015,4244.474823,27.0,2,29518.0,519.0,,,,,0.031540077,1.793834297,0.514300152,15267.0,0.262704197,41995.89299,17559.8,3497.34
西藏自治区,自治区,林芝市,地级市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西藏自治区,自治区,那曲市,地级市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西藏自治区,自治区,日喀则市,地级市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西藏自治区,自治区,山南市,地级市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
香港特别行政区,特别行政区,香港特别行政区,特别行政区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,阿克苏地区,地区,,,,28477.0,,,,,,,,,阿克苏地区,2015,,,2,,,,,,,,,1.163905937,148682.0,0.325948955,256624.8273,17006.6,4977.51
新疆维吾尔自治区,自治区,阿拉尔市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,阿勒泰地区,地区,,,,34996.0,,,,,,,,,阿勒泰地区,2015,,,2,,,,,,,,,0.164479425,19226.0,0.187264242,148943.6109,17783.4,5449.21
新疆维吾尔自治区,自治区,巴音郭楞蒙古自治州,自治州,,,,73649.0,,,,,,,,,巴音郭楞蒙古自治州,2015,,,2,,,,,,,,,0.119347892,56194.0,0.175368138,498278.7523,17462.0,4644.49
新疆维吾尔自治区,自治区,北屯市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,博尔塔拉蒙古自治州,自治州,,,,59641.0,,,,,,,,,博尔塔拉蒙古自治州,2015,,,2,,,,,,,,,0.404761905,9673.0,0.23818124,37259.88232,17213.7,5379.18
新疆维吾尔自治区,自治区,昌吉回族自治州,自治州,,,,71251.0,,,,,,,,,昌吉回族自治州,2015,,,2,,,,,,,,,1.058269602,77768.0,0.324006583,154673.2907,17714.8,5163.55
新疆维吾尔自治区,自治区,哈密市,地级市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,和田地区,地区,,,,10215.0,,,,,,,,,和田地区,2015,,,2,,,,,,,,,0.135417425,33502.0,0.198931125,287276.6361,16789.7,4555.85
新疆维吾尔自治区,自治区,胡杨河市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,喀什地区,地区,,,,17431.0,,,,,,,,,喀什地区,2015,,,2,,,,,,,,,0.421153689,46500.0,0.24917190600000005,162836.3323,16496.5,4803.49
新疆维吾尔自治区,自治区,可克达拉市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,克拉玛依市,地级市,,,38.78,131014.0,110942.3972,318048.7486,2.164729702,0.623816819,14986.59025,14154.0019,84559.0,36.74,克拉玛依市,2015,3538.500475,17.0,2,7735.0,7735.0,1.937503587,1.937503587,1.829864499,1.829864499,0.14234001300000002,0.14234001300000002,6.118791101,43731.0,1.538026049,72836.2996,17486.1,5373.74
新疆维吾尔自治区,自治区,克孜勒苏柯尔克孜自治州,自治州,,,,16777.0,,,,,,,,,克孜勒苏柯尔克孜自治州,2015,,,2,,,,,,,,,0.090257469,6296.0,0.170035335,71720.39424,16461.0,5027.03
新疆维吾尔自治区,自治区,昆玉市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,石河子市,省直辖县,,,,83701.0,,,,,,,,,石河子市,2015,,,2,,,,,,,,,27.46304348,12633.0,4.563216266,13566.44196,17508.2,5220.93
新疆维吾尔自治区,自治区,双河市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,塔城地区,地区,,,,45964.0,,,,,,,,,塔城地区,2015,,,2,,,,,,,,,0.339319291,32122.0,0.216764956,136441.1844,17459.1,5400.64
新疆维吾尔自治区,自治区,铁门关市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,图木舒克市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,吐鲁番市,地级市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,乌鲁木齐市,地级市,,,193.65,74340.0,132398.69199999998,348747.8783,5.687151331,0.754225939,12154.44867,12154.44867,67617.0,12.37,乌鲁木齐市,2015,3194.076046,113.0,2,13788.0,9596.0,0.881523692,1.26661616,0.881523692,1.26661616,0.233826516,0.335973322,6.121628284,86921.0,1.6363438769999998,149465.2861,17628.0,5113.35
新疆维吾尔自治区,自治区,五家渠市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,新星市,省直辖县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,自治区,伊犁哈萨克自治州,自治州,,,,34277.0,,,,,,,,,伊犁哈萨克自治州,2015,,,2,,,,,,,,,0.930854249,51291.0,0.3632731970000001,128164.6002,17159.5,5236.56
云南省,省,保山市,地级市,,0.273354054,131.89,21444.0,8352.916643,17482.84879,8.469468969,1.006623582,1320.9263529999996,932.4186021,47295.0,5.81,保山市,2015,466.209301,12.0,2,19637.0,5011.0,0.067267218,0.263605339,0.047482742,0.186074357,0.027346336,0.107164239,0.690689746,13168.0,0.22448923,22036.53631,18279.7,2818.04
云南省,省,楚雄彝族自治州,自治州,,,,27942.0,,,,,,,,,楚雄彝族自治州,2015,,,2,,,,,,,,,0.662152179,18823.0,0.222504758,32665.03352,18547.7,2838.6
云南省,省,大理白族自治州,自治州,,,,25459.0,,,,,,,,,大理白族自治州,2015,,,2,,,,,,,,,1.058091433,29926.0,0.296396006,43458.76797,18395.9,2892.87
云南省,省,德宏傣族景颇族自治州,自治州,,,,22990.0,,,,,,,,,德宏傣族景颇族自治州,2015,,,2,,,,,,,,,1.171456711,13084.0,0.332649145,19082.75088,18184.2,2779.49
云南省,省,迪庆藏族自治州,自治州,,,,39543.0,,,,,,,,,迪庆藏族自治州,2015,,,2,,,,,,,,,0.170756955,3959.0,0.13553364099999998,16605.03951,18358.2,3147.99
云南省,省,红河哈尼族彝族自治州,自治州,,,,26345.0,,,,,,,,,红河哈尼族彝族自治州,2015,,,2,,,,,,,,,1.243980489,40040.0,0.298922525,48942.28602,18684.0,2615.73
云南省,省,昆明市,地级市,,0.326845757,301.86,59656.0,84825.72292,114969.2836,12.05892695,0.8348383859999999,6145.920403,6221.053904,62033.0,17.55,昆明市,2015,2013.577834,134.0,2,18419.0,3842.0,0.33367286,1.599666945,0.33775199,1.619222776,0.266138227,1.27589797,5.5046880210000015,115659.0,1.223062848,132829.5176,18680.4,2833.74
云南省,省,丽江市,地级市,,0.20479866,57.02,20724.0,25259.93252,55528.91682000001,24.75187156,0.864848568,2075.178593,1502.715533,53866.0,11.72,丽江市,2015,1144.92612,16.0,2,21219.0,1255.0,0.097798133,1.653528759,0.070819338,1.197382894,0.008482963,0.143426295,0.596225865,12259.0,0.209217649,22514.74812,18456.2,3024.58
云南省,省,临沧市,地级市,,0.309438364,99.49,20077.0,2479.025528,15993.71309,3.97843613,0.940870157,879.6542197000001,1959.229853,49045.0,6.71,临沧市,2015,239.9056963,6.0,2,23620.0,2557.0,0.037241923,0.344018076,0.08294791900000001,0.766222078,0.009060119,0.083691826,0.4431621220000001,10483.0,0.174738652,21123.10725,18341.5,2695.25
云南省,省,怒江傈僳族自治州,自治州,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云南省,省,普洱市,地级市,,0.363854935,55.08,19789.0,5582.368586,12473.70636,13.00114394,0.962361845,1039.4755300000004,923.9782488,48977.0,9.51,普洱市,2015,0.0,0.0,2,45385.0,4093.0,0.022903504,0.253964214,0.02035867,0.225745968,0.004759282,0.052773027,0.25587544100000004,11323.0,0.13673527900000002,30736.5867,18443.1,2602.51
云南省,省,曲靖市,地级市,,0.17761189100000002,224.18,27045.0,7556.209091,26864.7,11.21957727,1.061885045,1114.581818,1114.581818,46684.0,14.96,曲靖市,2015,819.5454545,50.0,2,28905.0,1553.0,0.038560174,0.717695955,0.038560174,0.717695955,0.037882719,0.705086929,1.761501211,50925.0,0.417447995,62527.03042,18790.2,2862.76
